1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
< 80008b78	01ae2fb3	slt	x31,x28,x26
< 80008b7c	e88d	c.bnez	x9,80008bae
< 80008b7e	027a3433	mulhu	x8,x20,x7
< 80008b82	01dc7633	and	x12,x24,x29
< 80008b86	b0379b73	csrrw	x22,mhpmcounter3,x15
< 80008b8a	5cfd	c.li	x25,-1
---
> 80008b52	03ecdd63	bge	x25,x30,80008b8c
7185,7202d7239
< 80008c14	026b5ab3	divu	x21,x22,x6
< 80008c18	60cbd937	lui	x18,0x60cbd
< 80008c1c	0245b833	mulhu	x16,x11,x4
< 80008c20	84dd	c.srai	x9,0x17
< 80008c22	40b98db3	sub	x27,x19,x11
< 80008c26	cbe2a813	slti	x16,x5,-834
< 80008c2a	b890d4f3	csrrwi	x9,mhpmcounter9h,1
< 80008c2e	407a0ab3	sub	x21,x20,x7
< 80008c32	0140d113	srli	x2,x1,0x14
< 80008c36	34299473	csrrw	x8,mcause,x19
< 80008c3a	8ee74093	xori	x1,x14,-1810
< 80008c3e	c41d	c.beqz	x8,80008c6c
< 80008c40	61ed	c.lui	x3,0x1b
< 80008c42	31006173	csrrsi	x2,0x310,0
< 80008c46	00aef2b3	and	x5,x29,x10
< 80008c4a	02833533	mulhu	x10,x6,x8
< 80008c4e	8d21	c.xor	x10,x8
< 80008c50	f1407073	csrrci	x0,mhartid,0
7230,7242d7266
< 80008cd8	8435	c.srai	x8,0xd
< 80008cda	0ff0000f	fence	iorw,iorw
< 80008cde	01f89093	slli	x1,x17,0x1f
< 80008ce2	02de47b3	div	x15,x28,x13
< 80008ce6	cb81	c.beqz	x15,80008cf6
< 80008cf6	0155a1b3	slt	x3,x11,x21
< 80008cfa	8c4d	c.or	x8,x11
< 80008cfc	00250463	beq	x10,x2,80008d04
< 80008d00	013e0933	add	x18,x28,x19
< 80008d04	32a65173	csrrwi	x2,mhpmevent10,12
< 80008d08	00ec8c63	beq	x25,x14,80008d20
< 80008d0c	323290f3	csrrw	x1,mhpmevent3,x5
< 80008d10	b00ade73	csrrwi	x28,mcycle,21
7248a7273,7277
> 80008d28	c139	c.beqz	x10,80008d6e
> 80008d2a	41bf5013	srai	x0,x30,0x1b
> 80008d2e	3ac02013	slti	x0,x0,940
> 80008d32	b8c03273	csrrc	x4,mhpmcounter12h,x0
> 80008d36	004a5d93	srli	x27,x20,0x4
7261,7277d7289
< 80008d64	b0407bf3	csrrci	x23,mhpmcounter4,0
< 80008d68	01ddf9b3	and	x19,x27,x29
< 80008d6c	849a	c.mv	x9,x6
< 80008d6e	8794b713	sltiu	x14,x9,-1927
< 80008d72	1a7d	c.addi	x20,-1
< 80008d74	83f5	c.srli	x15,0x1d
< 80008d76	02f767b3	rem	x15,x14,x15
< 80008d7a	00c46863	bltu	x8,x12,80008d8a
< 80008d7e	0082df13	srli	x30,x5,0x8
< 80008d82	00a8df93	srli	x31,x17,0xa
< 80008d86	016adab3	srl	x21,x21,x22
< 80008d8a	b8971773	csrrw	x14,mhpmcounter9h,x14
< 80008d8e	018e1d93	slli	x27,x28,0x18
< 80008d92	26875897	auipc	x17,0x26875
< 80008d96	8e29	c.xor	x12,x10
< 80008d98	8cf1	c.and	x9,x12
< 80008d9a	547d	c.li	x8,-1
7284a7297,7302
> 80008db6	b8606a73	csrrsi	x20,mhpmcounter6h,0
> 80008dba	a88ab893	sltiu	x17,x21,-1400
> 80008dbe	6155	c.addi16sp	x2,304
> 80008dc0	997d	c.andi	x10,-1
> 80008dc2	9e08a297	auipc	x5,0x9e08a
> 80008dc6	0414c063	blt	x9,x1,80008e06
7303,7306d7320
< 80008e0e	02de6a33	rem	x20,x28,x13
< 80008e12	e495	c.bnez	x9,80008e3e
< 80008e3e	40205a93	srai	x21,x0,0x2
< 80008e42	33c27a93	andi	x21,x4,828
7428a7443,17626
> 80009122	010e8d33	add	x26,x29,x16
> 80009126	00001297	auipc	x5,0x1
> 8000912a	9c028293	addi	x5,x5,-1600
> 8000912e	03415233	divu	x4,x2,x20
> 80009132	5c7d	c.li	x24,-1
> 80009134	0ff0000f	fence	iorw,iorw
> 80009138	02b86633	rem	x12,x16,x11
> 8000913c	e2b28293	addi	x5,x5,-469
> 80009140	8771	c.srai	x14,0x1c
> 80009142	91e6	c.add	x3,x25
> 80009144	1d5281e7	jalr	x3,469(x5)
> 80009ae6	00d54263	blt	x10,x13,80009aea
> 80009aea	1591	c.addi	x11,-28
> 80009aec	8119	c.srli	x10,0x6
> 80009aee	6111ba13	sltiu	x20,x3,1553
> 80009af2	0035a223	sw	x3,4(x11)
> 80009af6	40b85e93	srai	x29,x16,0xb
> 80009afa	00000217	auipc	x4,0x0
> 80009afe	dd620213	addi	x4,x4,-554
> 80009b02	6acd	c.lui	x21,0x13
> 80009b04	0001	c.addi	x0,0
> 80009b06	ccd20213	addi	x4,x4,-819
> 80009b0a	0079de13	srli	x28,x19,0x7
> 80009b0e	038fe533	rem	x10,x31,x24
> 80009b12	3b907c73	csrrci	x24,pmpaddr9,0
> 80009b16	423229b7	lui	x19,0x42322
> 80009b1a	02b64333	div	x6,x12,x11
> 80009b1e	03fd78b3	remu	x17,x26,x31
> 80009b22	53e60893	addi	x17,x12,1342
> 80009b26	b0b021f3	csrrs	x3,mhpmcounter11,x0
> 80009b2a	333201e7	jalr	x3,819(x4)
> 800098d0	0280d8b3	divu	x17,x1,x8
> 800098d4	03268e33	mul	x28,x13,x18
> 800098d8	009a9563	bne	x21,x9,800098e2
> 800098e2	1591	c.addi	x11,-28
> 800098e4	0035a223	sw	x3,4(x11)
> 800098e8	814d	c.srli	x10,0x13
> 800098ea	024c5433	divu	x8,x24,x4
> 800098ee	0ff0000f	fence	iorw,iorw
> 800098f2	855f0a93	addi	x21,x30,-1963
> 800098f6	00000d17	auipc	x26,0x0
> 800098fa	2ded0d13	addi	x26,x26,734
> 800098fe	0d6d0d13	addi	x26,x26,214
> 80009902	41aa3013	sltiu	x0,x20,1050
> 80009906	027b3133	mulhu	x2,x22,x7
> 8000990a	40adde93	srai	x29,x27,0xa
> 8000990e	f2bd01e7	jalr	x3,-213(x26)
> 80009bd4	01fe0563	beq	x28,x31,80009bde
> 80009bd8	0415	c.addi	x8,5
> 80009bda	b0735873	csrrwi	x16,mhpmcounter7,6
> 80009bde	15b1	c.addi	x11,-20
> 80009be0	0035a223	sw	x3,4(x11)
> 80009be4	286daf37	lui	x30,0x286da
> 80009be8	00000717	auipc	x14,0x0
> 80009bec	08270713	addi	x14,x14,130
> 80009bf0	854e	c.mv	x10,x19
> 80009bf2	40de50b3	sra	x1,x28,x13
> 80009bf6	c5570713	addi	x14,x14,-939
> 80009bfa	41cb8233	sub	x4,x23,x28
> 80009bfe	00df9533	sll	x10,x31,x13
> 80009c02	7b103bf3	csrrc	x0,dpc,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80009c06	40f05413	srai	x8,x0,0xf
> 80009c0a	00dce463	bltu	x25,x13,80009c12
> 80009c12	3ac701e7	jalr	x3,940(x14)
> 80009c6a	685d	c.lui	x16,0x17
> 80009c6c	009ed293	srli	x5,x29,0x9
> 80009c70	8f55	c.or	x14,x13
> 80009c72	e619	c.bnez	x12,80009c80
> 80009c80	fcc58593	addi	x11,x11,-52
> 80009c84	4b39	c.li	x22,14
> 80009c86	0035a223	sw	x3,4(x11)
> 80009c8a	015504b3	add	x9,x10,x21
> 80009c8e	015ab133	sltu	x2,x21,x21
> 80009c92	a9bce313	ori	x6,x25,-1381
> 80009c96	8fa02e13	slti	x28,x0,-1798
> 80009c9a	49d7bf13	sltiu	x30,x15,1181
> 80009c9e	32907df3	csrrci	x27,mhpmevent9,0
> 80009ca2	8ff5	c.and	x15,x13
> 80009ca4	610d	c.addi16sp	x2,160
> 80009ca6	db0207b7	lui	x15,0xdb020
> 80009caa	0ff0000f	fence	iorw,iorw
> 80009cae	b8007973	csrrci	x18,mcycleh,0
> 80009cb2	0303a133	mulhsu	x2,x7,x16
> 80009cb6	03024463	blt	x4,x16,80009cde
> 80009cde	01accfb3	xor	x31,x25,x26
> 80009ce2	41f18d33	sub	x26,x3,x31
> 80009ce6	98fd	c.andi	x9,-1
> 80009ce8	7b107873	csrrci	x0,dpc,0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80009cec	03c31333	mulh	x6,x6,x28
> 80009cf0	613d	c.addi16sp	x2,480
> 80009cf2	020fdfb3	divu	x31,x31,x0
> 80009cf6	30503d73	csrrc	x26,mtvec,x0
> 80009cfa	6318bc13	sltiu	x24,x17,1585
> 80009cfe	ea15	c.bnez	x12,80009d32
> 80009d32	8e29	c.xor	x12,x10
> 80009d34	0ced	c.addi	x25,27
> 80009d36	0195f4b3	and	x9,x11,x25
> 80009d3a	03381233	mulh	x4,x16,x19
> 80009d3e	00e50c33	add	x24,x10,x14
> 80009d42	0000100f	fence.i	
> 80009d46	8f39	c.xor	x14,x14
> 80009d48	27041137	lui	x2,0x27041
> 80009d4c	94b2	c.add	x9,x12
> 80009d4e	10769c37	lui	x24,0x10769
> 80009d52	eb09	c.bnez	x14,80009d64
> 80009d54	020c3f33	mulhu	x30,x24,x0
> 80009d58	c601	c.beqz	x12,80009d60
> 80009d5a	c505	c.beqz	x10,80009d82
> 80009d82	02d1d633	divu	x12,x3,x13
> 80009d86	00aa5c13	srli	x24,x20,0xa
> 80009d8a	ee11	c.bnez	x12,80009da6
> 80009d8c	cb89	c.beqz	x15,80009d9e
> 80009d8e	035ad033	divu	x0,x21,x21
> 80009d92	8f79	c.and	x14,x14
> 80009d94	34206173	csrrsi	x2,mcause,0
> 80009d98	5a7d	c.li	x20,-1
> 80009d9a	b0507473	csrrci	x8,mhpmcounter5,0
> 80009d9e	53e88897	auipc	x17,0x53e88
> 80009da2	32902bf3	csrrs	x23,mhpmevent9,x0
> 80009da6	c1336a17	auipc	x20,0xc1336
> 80009daa	f1506f73	csrrsi	x30,0xf15,0
> 80009dae	01050d33	add	x26,x10,x16
> 80009db2	344038f3	csrrc	x17,mip,x0
> 80009db6	0081b233	sltu	x4,x3,x8
> 80009dba	f1563773	csrrc	x0,0xf15,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80009dbe	03956933	rem	x18,x10,x25
> 80009dc2	027d6463	bltu	x26,x7,80009dea
> 80009dc6	e5777193	andi	x3,x14,-425
> 80009dca	02aa6c63	bltu	x20,x10,80009e02
> 80009dce	3da53493	sltiu	x9,x10,986
